taxonKey	scientificName	acceptedTaxonKey	acceptedScientificName	numberOfOccurrences	taxonRank	taxonomicStatus	kingdom	kingdomKey	phylum	phylumKey	class	classKey	order	orderKey	family	familyKey	genus	genusKey	species	speciesKey	iucnRedListCategory
2537268	Marasmius crinis-equi F.Muell. ex Kalchbr.	2537268	Marasmius crinis-equi F.Muell. ex Kalchbr.	2	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Agaricales	1499	Marasmiaceae	4179	Marasmius	2526678	Marasmius crinis-equi	2537268	
8961574	Amanita pantherina (DC.) Krombh.	8961574	Amanita pantherina (DC.) Krombh.	5	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Agaricales	1499	Amanitaceae	4171	Amanita	6005964	Amanita pantherina	8961574	
8868027	Lactarius vellereus (Fr.) Fr.	8868027	Lactarius vellereus (Fr.) Fr.	3	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Russulales	1144	Russulaceae	7609	Lactarius	2532156	Lactarius vellereus	8868027	
5258510	Gyromitra esculenta (Pers.) Fr.	5258510	Gyromitra esculenta (Pers.) Fr.	1	SPECIES	ACCEPTED	Fungi	5	Ascomycota	95	Pezizomycetes	316	Pezizales	1057	Discinaceae	7005	Gyromitra	2593331	Gyromitra esculenta	5258510	
3314884	Phallus rugulosus (E.Fisch.) Lloyd	3314884	Phallus rugulosus (E.Fisch.) Lloyd	4	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Phallales	532	Phallaceae	3292	Phallus	2524102	Phallus rugulosus	3314884	
2519412	Xerocomus chrysenteron (Bull.) Quél.	2519413	Xerocomellus chrysenteron (Bull.) Šutara	5	SPECIES	SYNONYM	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Boletales	1063	Boletaceae	8789	Xerocomellus	7240529	Xerocomellus chrysenteron	2519413	
2519794	Hymenochaete intricata (Lloyd) S.Ito	9771686	Hymenochaetopsis intricata (Lloyd) S.H.He & Jiao Yang	2	SPECIES	SYNONYM	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Hymenochaetales	1304	Hymenochaetaceae	8468	Hymenochaetopsis	9606178	Hymenochaetopsis intricata	9771686	
2552011	Fomitopsis insularis (Murrill) Imazeki	2552010	Heterobasidion insulare (Murrill) Ryvarden	3	SPECIES	SYNONYM	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Russulales	1144	Bondarzewiaceae	7613	Heterobasidion	2546367	Heterobasidion insulare	2552010	
2554337	Geastrum mirabile Mont.	2554337	Geastrum mirabile Mont.	1	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Geastrales	1064	Geastraceae	4199	Geastrum	2525056	Geastrum mirabile	2554337	
9141390	Leccinum scabrum (Bull.) Gray	9141390	Leccinum scabrum (Bull.) Gray	3	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Boletales	1063	Boletaceae	8789	Leccinum	2520104	Leccinum scabrum	9141390	
2519457	Xerocomus subtomentosus (L.) Quél.	5954888	Boletus subtomentosus L.	3	SPECIES	SYNONYM	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Boletales	1063	Boletaceae	8789	Boletus	8287374	Boletus subtomentosus	5954888	
2526548	Pleurotus pulmonarius (Fr.) Quél.	2526548	Pleurotus pulmonarius (Fr.) Quél.	1	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Agaricales	1499	Pleurotaceae	4183	Pleurotus	2518610	Pleurotus pulmonarius	2526548	
2537958	Baeospora myosura (Fr.) Singer	2537958	Baeospora myosura (Fr.) Singer	2	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Agaricales	1499	Marasmiaceae	4179	Baeospora	2535953	Baeospora myosura	2537958	
2538720	Hygrophorus camarophyllus (Alb. & Schwein.) Dumée, Grandjean & Maire	2538720	Hygrophorus camarophyllus (Alb. & Schwein.) Dumée, Grandjean & Maire	1	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Agaricales	1499	Hygrophoraceae	4176	Hygrophorus	2525706	Hygrophorus camarophyllus	2538720	
9174116	Coprinus micaceus (Bull.) Fr.	2534578	Coprinellus micaceus (Bull.) Vilgalys, Hopple & Jacq.Johnson	6	SPECIES	SYNONYM	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Agaricales	1499	Psathyrellaceae	4184	Coprinellus	2534558	Coprinellus micaceus	2534578	
2551447	Russula foetens Pers.	2551447	Russula foetens Pers.	5	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Russulales	1144	Russulaceae	7609	Russula	2551169	Russula foetens	2551447	
5246307	Microporus affinis (Blume & T.Nees) Kuntze	5246307	Microporus affinis (Blume & T.Nees) Kuntze	6	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Polyporales	1145	Polyporaceae	3286	Microporus	2519065	Microporus affinis	5246307	
8823760	Cortinarius vibratilis (Fr.) Fr.	8823760	Cortinarius vibratilis (Fr.) Fr.	2	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Agaricales	1499	Cortinariaceae	4172	Cortinarius	2524960	Cortinarius vibratilis	8823760	
9210867	Asterophora lycoperdoides (Bull.) Ditmar	9210867	Asterophora lycoperdoides (Bull.) Ditmar	4	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Agaricales	1499	Lyophyllaceae	4178	Asterophora	2530880	Asterophora lycoperdoides	9210867	
5246463	Pycnoporus coccineus (Fr.) Bondartsev & Singer	8134528	Trametes coccinea (Fr.) Hai J.Li & S.H.He	4	SPECIES	SYNONYM	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Polyporales	1145	Polyporaceae	3286	Trametes	2519084	Trametes coccinea	8134528	
3330718	Inocybe lacera (Fr.) P.Kumm.	3330718	Inocybe lacera (Fr.) P.Kumm.	3	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Agaricales	1499	Inocybaceae	4177	Inocybe	2527866	Inocybe lacera	3330718	
5954897	Boletus pruinatus Fr. & Hök	2519584	Xerocomellus pruinatus (Fr. & Hök) Šutara	1	SPECIES	SYNONYM	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Boletales	1063	Boletaceae	8789	Xerocomellus	7240529	Xerocomellus pruinatus	2519584	
7245720	Chlorociboria aeruginascens (Nyl.) Kanouse ex C.S.Ramamurthi, Korf & L.R.Batra	7245720	Chlorociboria aeruginascens (Nyl.) Kanouse ex C.S.Ramamurthi, Korf & L.R.Batra	1	SPECIES	ACCEPTED	Fungi	5	Ascomycota	95	Leotiomycetes	179	Helotiales	1052	Chlorociboriaceae	8157518	Chlorociboria	8034517	Chlorociboria aeruginascens	7245720	
2586915	Microglossum rufum (Schwein.) Underw.	2586915	Microglossum rufum (Schwein.) Underw.	1	SPECIES	ACCEPTED	Fungi	5	Ascomycota	95	Leotiomycetes	179	Leotiales	1053	Leotiaceae	4124	Microglossum	7677481	Microglossum rufum	2586915	
7243226	Naematoloma fasciculare (Huds.) P.Karst.	3293632	Hypholoma fasciculare (Huds.) P.Kumm.	5	SPECIES	SYNONYM	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Agaricales	1499	Strophariaceae	4186	Hypholoma	2533397	Hypholoma fasciculare	3293632	
3322053	Marasmius pulcherripes Peck	3322053	Marasmius pulcherripes Peck	2	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Agaricales	1499	Marasmiaceae	4179	Marasmius	2526678	Marasmius pulcherripes	3322053	
2546923	Polyporellus brumalis (Pers.) P.Karst.	7838425	Lentinus brumalis (Pers.) Zmitr.	2	SPECIES	SYNONYM	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Polyporales	1145	Polyporaceae	3286	Lentinus	2526675	Lentinus brumalis	7838425	
3326002	Clitocybe acromelalga Ichimura	7884892	Paralepistopsis acromelalga (Ichimura) Vizzini	2	SPECIES	SYNONYM	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Agaricales	1499	Tricholomataceae	8787	Paralepistopsis	7810702	Paralepistopsis acromelalga	7884892	
5452673	Amanita hemibapha subsp. javanica Corner & Bas	5452201	Amanita javanica (Corner & Bas) T.Oda, C.Tanaka & Tsuda	2	SUBSPECIES	SYNONYM	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Agaricales	1499	Amanitaceae	4171	Amanita	6005964	Amanita javanica	5452201	
2524693	Pulveroboletus ravenelii (Berk. & M.A.Curtis) Murrill	2524693	Pulveroboletus ravenelii (Berk. & M.A.Curtis) Murrill	3	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Boletales	1063	Boletaceae	8789	Pulveroboletus	2524692	Pulveroboletus ravenelii	2524693	
2533711	Gymnopilus aeruginosus (Peck) Singer	2533711	Gymnopilus aeruginosus (Peck) Singer	6	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Agaricales	1499	Hymenogastraceae	3309302	Gymnopilus	2527854	Gymnopilus aeruginosus	2533711	
2535456	Lepiota clypeolaria (Bull.) P.Kumm.	2535456	Lepiota clypeolaria (Bull.) P.Kumm.	3	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Agaricales	1499	Agaricaceae	4170	Lepiota	9227295	Lepiota clypeolaria	2535456	
2551389	Russula aurata Fr.	2551388	Russula aurea Pers.	2	SPECIES	SYNONYM	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Russulales	1144	Russulaceae	7609	Russula	2551169	Russula aurea	2551388	
5258860	Humaria hemisphaerica (F.H.Wigg.) Fuckel	5258860	Humaria hemisphaerica (F.H.Wigg.) Fuckel	1	SPECIES	ACCEPTED	Fungi	5	Ascomycota	95	Pezizomycetes	316	Pezizales	1057	Pyronemataceae	4131	Humaria	5255238	Humaria hemisphaerica	5258860	
5455805	Agaricus diminutivus Peck	5455805	Agaricus diminutivus Peck	1	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Agaricales	1499	Agaricaceae	4170	Agaricus	2518646	Agaricus diminutivus	5455805	
6332957	Linderia bicolumnata (Lloyd) G.Cunn.	2523978	Laternea columnata Nees	3	SPECIES	SYNONYM	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Phallales	532	Phallaceae	3292	Laternea	2523977	Laternea columnata	2523978	
2538000	Pleurocybella porrigens (Pers.) Singer	2538000	Pleurocybella porrigens (Pers.) Singer	1	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Agaricales	1499	Marasmiaceae	4179	Pleurocybella	2530482	Pleurocybella porrigens	2538000	
3351342	Descolea flavoannulata (Lj.N.Vassiljeva) E.Horak	3351342	Descolea flavoannulata (Lj.N.Vassiljeva) E.Horak	3	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Agaricales	1499	Bolbitiaceae	8440	Descolea	2526707	Descolea flavoannulata	3351342	
2539197	Clitopilus prunulus (Scop.) P.Kumm.	2539197	Clitopilus prunulus (Scop.) P.Kumm.	1	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Agaricales	1499	Entolomataceae	4174	Clitopilus	8691923	Clitopilus prunulus	2539197	LC
2535335	Lepiota acutesquamosa (Weinm.) P.Kumm.	5243011	Echinoderma asperum (Pers.) Bon	2	SPECIES	SYNONYM	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Agaricales	1499	Agaricaceae	4170	Echinoderma	7242432	Echinoderma asperum	5243011	
2544114	Abortiporus biennis (Bull.) Singer	2544114	Abortiporus biennis (Bull.) Singer	1	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Polyporales	1145	Meruliaceae	3287	Abortiporus	2540798	Abortiporus biennis	2544114	
2520519	Phellinus gilvus (Schwein.) Pat.	2520519	Phellinus gilvus (Schwein.) Pat.	1	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Hymenochaetales	1304	Hymenochaetaceae	8468	Phellinus	2520108	Phellinus gilvus	2520519	
2551213	Russula emetica (Schaeff.) Pers.	2551213	Russula emetica (Schaeff.) Pers.	4	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Russulales	1144	Russulaceae	7609	Russula	2551169	Russula emetica	2551213	
5238894	Sarcodon aspratus (Berk.) S.Ito	5238865	Sarcodon imbricatus (L.) P.Karst.	4	SPECIES	SYNONYM	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Thelephorales	530	Bankeraceae	7608	Sarcodon	2521435	Sarcodon imbricatus	5238865	
5248687	Lactarius repraesentaneus Britzelm.	5248687	Lactarius repraesentaneus Britzelm.	1	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Russulales	1144	Russulaceae	7609	Lactarius	2532156	Lactarius repraesentaneus	5248687	
5240264	Amanita hemibapha (Berk. & Broome) Sacc.	5240264	Amanita hemibapha (Berk. & Broome) Sacc.	6	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Agaricales	1499	Amanitaceae	4171	Amanita	6005964	Amanita hemibapha	5240264	
9286355	Coriolus versicolor (L.) Pilat	9286355	Coriolus versicolor (L.) Pilat	6	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Polyporales	1145	Polyporaceae	3286	Trametes	2519084	Coriolus versicolor	9286355	
3347259	Lyophyllum sykosporum Hongo & Clémençon	3347259	Lyophyllum sykosporum Hongo & Clémençon	1	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Agaricales	1499	Lyophyllaceae	4178	Lyophyllum	2530661	Lyophyllum sykosporum	3347259	
8173469	Marasmius nigripes Fr.	2537483	Tetrapyrgos nigripes (Fr.) E.Horak	2	SPECIES	SYNONYM	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Agaricales	1499	Marasmiaceae	4179	Tetrapyrgos	2537457	Tetrapyrgos nigripes	2537483	
3359641	Russula crustosa Peck, 1887	3359641	Russula crustosa Peck, 1887	2	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Russulales	1144	Russulaceae	7609	Russula	2551169	Russula crustosa	3359641	
5520254	Dictyophora indusiata f. lutea (Liou & L.Hwang) Kobayasi	8055182	Phallus luteus (Liou & L.Hwang) T.Kasuya	4	FORM	SYNONYM	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Phallales	532	Phallaceae	3292	Phallus	2524102	Phallus luteus	8055182	
2533347	Stropharia rugosoannulata Farl. ex Murrill	2533347	Stropharia rugosoannulata Farl. ex Murrill	5	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Agaricales	1499	Strophariaceae	4186	Stropharia	11159309	Stropharia rugosoannulata	2533347	
5241259	Pluteus leoninus (Schaeff.) P.Kumm.	5241259	Pluteus leoninus (Schaeff.) P.Kumm.	4	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Agaricales	1499	Pluteaceae	8447	Pluteus	2526826	Pluteus leoninus	5241259	
8697118	Lysurus mokusin (L.) Fr.	8697118	Lysurus mokusin (L.) Fr.	3	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Phallales	532	Phallaceae	3292	Lysurus	2524086	Lysurus mokusin	8697118	
2534290	Pholiota nameko (T.Itô) S.Ito & S.Imai	2534290	Pholiota nameko (T.Itô) S.Ito & S.Imai	3	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Agaricales	1499	Strophariaceae	4186	Pholiota	2528397	Pholiota nameko	2534290	
3354497	Austroboletus fusisporus (Kawam. ex Imazeki & Hongo) Wolfe	3354497	Austroboletus fusisporus (Kawam. ex Imazeki & Hongo) Wolfe	1	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Boletales	1063	Boletaceae	8789	Austroboletus	2519222	Austroboletus fusisporus	3354497	
3328320	Amanita citrina Pers.	3328320	Amanita citrina Pers.	4	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Agaricales	1499	Amanitaceae	4171	Amanita	6005964	Amanita citrina	3328320	
5954691	Boletus reticulatus Schaeff.	5954691	Boletus reticulatus Schaeff.	4	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Boletales	1063	Boletaceae	8789	Boletus	8287374	Boletus reticulatus	5954691	LC
9186214	Lactarius subdulcis (Pers.) Gray	9186214	Lactarius subdulcis (Pers.) Gray	1	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Russulales	1144	Russulaceae	7609	Lactarius	2532156	Lactarius subdulcis	9186214	
2534388	Coprinus atramentarius (Bull.) Fr.	5242740	Coprinopsis atramentaria (Bull.) Redhead, Vilgalys & Moncalvo	5	SPECIES	SYNONYM	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Agaricales	1499	Psathyrellaceae	4184	Coprinopsis	2534316	Coprinopsis atramentaria	5242740	
2554367	Geastrum triplex Jungh.	2554367	Geastrum triplex Jungh.	6	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Geastrales	1064	Geastraceae	4199	Geastrum	2525056	Geastrum triplex	2554367	
2533422	Naematoloma sublateritium (Fr.) P.Karst.	2533424	Hypholoma lateritium (Schaeff.) P.Kumm.	5	SPECIES	SYNONYM	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Agaricales	1499	Strophariaceae	4186	Hypholoma	2533397	Hypholoma lateritium	2533424	
4911751	Mycena epipterygia (Scop.) Gray	4911751	Mycena epipterygia (Scop.) Gray	3	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Agaricales	1499	Mycenaceae	4180	Mycena	5955261	Mycena epipterygia	4911751	
2545670	Daedaleopsis confragosa (Bolton) J.Schröt.	2545670	Daedaleopsis confragosa (Bolton) J.Schröt.	3	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Polyporales	1145	Polyporaceae	3286	Daedaleopsis	2542672	Daedaleopsis confragosa	2545670	
5238871	Sarcodon scabrosus (Fr.) P.Karst.	5238871	Sarcodon scabrosus (Fr.) P.Karst.	3	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Thelephorales	530	Bankeraceae	7608	Sarcodon	2521435	Sarcodon scabrosus	5238871	
5248892	Polyporus confluens (Alb. & Schwein.) Fr.	2551806	Albatrellus confluens (Alb. & Schwein.) Kotl. & Pouzar	3	SPECIES	SYNONYM	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Russulales	1144	Albatrellaceae	7614	Albatrellus	2551762	Albatrellus confluens	2551806	LC
2522907	Thelephora palmata (Scop.) Fr.	2522907	Thelephora palmata (Scop.) Fr.	2	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Thelephorales	530	Thelephoraceae	3277	Thelephora	2513794	Thelephora palmata	2522907	
5240306	Amanita vaginata (Bull.) Lam.	5240306	Amanita vaginata (Bull.) Lam.	1	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Agaricales	1499	Amanitaceae	4171	Amanita	6005964	Amanita vaginata	5240306	
2551423	Russula virescens (Schaeff.) Fr.	2551423	Russula virescens (Schaeff.) Fr.	4	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Russulales	1144	Russulaceae	7609	Russula	2551169	Russula virescens	2551423	
5463067	Lactarius laeticolor (S.Imai) Imazeki ex Hongo	5248629	Lactarius deliciosus (L.) Gray	2	SPECIES	SYNONYM	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Russulales	1144	Russulaceae	7609	Lactarius	2532156	Lactarius deliciosus	5248629	
5241845	Tricholoma ustale (Fr.) P.Kumm.	5241845	Tricholoma ustale (Fr.) P.Kumm.	3	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Agaricales	1499	Tricholomataceae	8787	Tricholoma	2527766	Tricholoma ustale	5241845	
7242467	Lanopila	7242467	Lanopila	1	GENUS	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Agaricales	1499	Agaricaceae	4170	Lanopila	7242467			
8813286	Lactarius camphoratus (Bull.) Fr.	8813286	Lactarius camphoratus (Bull.) Fr.	3	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Russulales	1144	Russulaceae	7609	Lactarius	2532156	Lactarius camphoratus	8813286	
5954975	Boletus pulverulentus Opat.	8140531	Cyanoboletus pulverulentus (Opat.) Gelardi, Vizzini & Simonini	1	SPECIES	SYNONYM	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Boletales	1063	Boletaceae	8789	Cyanoboletus	7559171	Cyanoboletus pulverulentus	8140531	
2524996	Chroogomphus rutilus (Schaeff.) O.K.Mill.	2524996	Chroogomphus rutilus (Schaeff.) O.K.Mill.	4	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Boletales	1063	Gomphidiaceae	4192	Chroogomphus	2524961	Chroogomphus rutilus	2524996	
2522872	Thelephora multipartita Schwein.	2522872	Thelephora multipartita Schwein.	1	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Thelephorales	530	Thelephoraceae	3277	Thelephora	2513794	Thelephora multipartita	2522872	
5241729	Tricholoma sejunctum (Sowerby) Quél.	5241729	Tricholoma sejunctum (Sowerby) Quél.	2	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Agaricales	1499	Tricholomataceae	8787	Tricholoma	2527766	Tricholoma sejunctum	5241729	
9158775	Armillariella tabescens (Scop.) Singer	9713443	Desarmillaria tabescens (Scop.) R.A.Koch & Aime	5	SPECIES	SYNONYM	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Agaricales	1499	Physalacriaceae	4182	Desarmillaria	9726177	Desarmillaria tabescens	9713443	
5249621	Cantharellus cornucopioides (L.) Fr.	2554662	Craterellus cornucopioides (L.) Pers.	4	SPECIES	SYNONYM	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Cantharellales	1300	Cantharellaceae	8457	Craterellus	2521421	Craterellus cornucopioides	2554662	
2537591	Collybia dryophila (Bull.) P.Kumm.	5243756	Gymnopus dryophilus (Bull.) Murrill	5	SPECIES	SYNONYM	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Agaricales	1499	Omphalotaceae	3305518	Gymnopus	2527767	Gymnopus dryophilus	5243756	
