taxonKey	scientificName	acceptedTaxonKey	acceptedScientificName	numberOfOccurrences	taxonRank	taxonomicStatus	kingdom	kingdomKey	phylum	phylumKey	class	classKey	order	orderKey	family	familyKey	genus	genusKey	species	speciesKey	iucnRedListCategory
2520862	Phellinus igniarius (L.) Quél.	2520862	Phellinus igniarius (L.) Quél.	3	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Hymenochaetales	1304	Hymenochaetaceae	8468	Phellinus	2520108	Phellinus igniarius	2520862	
8997022	Agrocybe praecox (Pers.) Fayod	8997022	Agrocybe praecox (Pers.) Fayod	3	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Agaricales	1499	Strophariaceae	4186	Agrocybe	2527828	Agrocybe praecox	8997022	
3331322	Inocybe sphaerospora Kobayasi	3331322	Inocybe sphaerospora Kobayasi	1	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Agaricales	1499	Inocybaceae	4177	Inocybe	2527866	Inocybe sphaerospora	3331322	
8068867	Fomes fomentarius (L.) Fr.	8068867	Fomes fomentarius (L.) Fr.	4	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Polyporales	1145	Polyporaceae	3286	Fomes	2518074	Fomes fomentarius	8068867	
2539879	Rhodophyllus rhodopolius (Fr.) Quél.	2539657	Entoloma rhodopolium (Fr.) P.Kumm.	4	SPECIES	SYNONYM	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Agaricales	1499	Entolomataceae	4174	Entoloma	2530002	Entoloma rhodopolium	2539657	
2526838	Mycena crocata (Schrad.) P.Kumm.	2526838	Mycena crocata (Schrad.) P.Kumm.	2	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Agaricales	1499	Mycenaceae	4180	Mycena	5955261	Mycena crocata	2526838	
5452620	Amanita spissacea S.Imai	5452620	Amanita spissacea S.Imai	3	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Agaricales	1499	Amanitaceae	4171	Amanita	6005964	Amanita spissacea	5452620	
7244220	Rhodophyllus Quél., 1886	7244220	Rhodophyllus Quél., 1886	4	GENUS	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Agaricales	1499	Entolomataceae	4174	Rhodophyllus	7244220			
5466645	Polyporus dispansus Lloyd	7890605	Polypus dispansus (Lloyd) Audet	2	SPECIES	SYNONYM	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Russulales	1144			Polypus	8119610	Polypus dispansus	7890605	
2551173	Russula aeruginea Lindblad ex Fr.	2551173	Russula aeruginea Lindblad ex Fr.	2	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Russulales	1144	Russulaceae	7609	Russula	2551169	Russula aeruginea	2551173	LC
5247213	Trichaptum fuscoviolaceum (Ehrenb.) Ryvarden	5247213	Trichaptum fuscoviolaceum (Ehrenb.) Ryvarden	4	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Hymenochaetales	1304			Trichaptum	2519062	Trichaptum fuscoviolaceum	5247213	
9118025	Panellus stipticus (Bull.) P.Karst.	9118025	Panellus stipticus (Bull.) P.Karst.	9	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Agaricales	1499	Mycenaceae	4180	Panellus	2526673	Panellus stipticus	9118025	
2547021	Polyporellus varius (Pers.) P.Karst.	9400640	Cerioporus varius (Pers.) Zmitr. & Kovalenko	3	SPECIES	SYNONYM	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Polyporales	1145	Polyporaceae	3286	Cerioporus	7240748	Cerioporus varius	9400640	
9367003	Lycoperdon P.Micheli, 1729	9367003	Lycoperdon P.Micheli, 1729	1	GENUS	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Agaricales	1499	Agaricaceae	4170	Lycoperdon	9367003			
2553215	Stereum princeps (Jungh.) Lév.	2553214	Xylobolus princeps (Jungh.) Boidin	2	SPECIES	SYNONYM	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Russulales	1144	Stereaceae	3279	Xylobolus	2552368	Xylobolus princeps	2553214	
5954906	Boletus aereus	5954906	Boletus aereus	2	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Boletales	1063	Boletaceae	8789	Boletus	8287374	Boletus aereus	5954906	
2526530	Pleurotus ostreatus (Jacq.) P.Kumm.	2526530	Pleurotus ostreatus (Jacq.) P.Kumm.	5	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Agaricales	1499	Pleurotaceae	4183	Pleurotus	2518610	Pleurotus ostreatus	2526530	
3323451	Bolbitius variicolor G.F.Atk.	9127230	Bolbitius titubans (Bull.) Fr.	2	SPECIES	SYNONYM	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Agaricales	1499	Bolbitiaceae	8440	Bolbitius	2529626	Bolbitius titubans	9127230	
5237406	Tremella foliacea Pers.	9645698	Phaeotremella foliacea (Pers.) Wedin, J.C.Zamora & Millanes	3	SPECIES	SYNONYM	Fungi	5	Basidiomycota	34	Tremellomycetes	149	Tremellales	1123	Tremellaceae	3827	Phaeotremella	2518397	Phaeotremella foliacea	9645698	
7601434	Boletus erythropus Krombh.	7601434	Boletus erythropus Krombh.	4	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Boletales	1063	Boletaceae	8789	Boletus	8287374	Boletus erythropus	7601434	
5239473	Mutinus caninus (Huds.) Fr.	5239473	Mutinus caninus (Huds.) Fr.	6	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Phallales	532	Phallaceae	3292	Mutinus	2523984	Mutinus caninus	5239473	
5453034	Crepidotus sulphurinus Imazeki & Toki	5453034	Crepidotus sulphurinus Imazeki & Toki	4	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Agaricales	1499	Inocybaceae	4177	Crepidotus	2526680	Crepidotus sulphurinus	5453034	
2512969	Calocera cornea (Batsch) Fr.	2512969	Calocera cornea (Batsch) Fr.	4	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Dacrymycetes	273	Dacrymycetales	1138	Dacrymycetaceae	7605	Calocera	2512968	Calocera cornea	2512969	
2547627	Daedaleopsis styracina (Henn. & Shirai) Imazeki	5247349	Lenzites styracinus (Henn. & Shirai) Lloyd	3	SPECIES	SYNONYM	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Polyporales	1145	Polyporaceae	3286	Lenzites	2519064	Lenzites styracinus	5247349	
7549831	Agrocybe erebia (Fr.) Kühner	8191641	Cyclocybe erebia (Fr.) Vizzini & Matheny	3	SPECIES	SYNONYM	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Agaricales	1499	Strophariaceae	4186	Cyclocybe	7243095	Cyclocybe erebia	8191641	
2519602	Hymenochaete yasudai Imazeki	10834754	Hydnoporia yasudae (Imazeki) Spirin & Miettinen	2	SPECIES	SYNONYM	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Hymenochaetales	1304	Hymenochaetaceae	8468	Hydnoporia	2519233	Hydnoporia yasudae	10834754	
2532103	Clitocybe geotropa (Bull.) Quél.	9186073	Infundibulicybe geotropa (Bull.) Harmaja	3	SPECIES	SYNONYM	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Agaricales	1499	Tricholomataceae	8787	Infundibulicybe	2532098	Infundibulicybe geotropa	9186073	
5954952	Boletus rubellus Krombh.	8060178	Hortiboletus rubellus (Krombh.) Simonini, Vizzini & Gelardi	4	SPECIES	SYNONYM	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Boletales	1063	Boletaceae	8789	Hortiboletus	7778366	Hortiboletus rubellus	8060178	
2533677	Gymnopilus spectabilis (Fr.) Singer	2533677	Gymnopilus spectabilis (Fr.) Singer	5	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Agaricales	1499	Hymenogastraceae	3309302	Gymnopilus	2527854	Gymnopilus spectabilis	2533677	
5243804	Oudemansiella platyphylla (Pers.) M.M.Moser	2537689	Megacollybia platyphylla (Pers.) Kotl. & Pouzar	3	SPECIES	SYNONYM	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Agaricales	1499	Marasmiaceae	4179	Megacollybia	2537688	Megacollybia platyphylla	2537689	
7777157	Suillus luteus (L.) Roussel	7777157	Suillus luteus (L.) Roussel	5	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Boletales	1063	Suillaceae	8455	Suillus	7414997	Suillus luteus	7777157	LC
2542162	Laetiporus sulphureus var. miniatus (P.Karst.) Imazeki	2542161	Laetiporus miniatus (P.Karst.) Overeem	5	VARIETY	SYNONYM	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Polyporales	1145	Fomitopsidaceae	7619	Laetiporus	2542160	Laetiporus miniatus	2542161	
2533962	Kuehneromyces mutabilis (Schaeff.) Singer & A.H.Sm.	2533962	Kuehneromyces mutabilis (Schaeff.) Singer & A.H.Sm.	5	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Agaricales	1499	Strophariaceae	4186	Kuehneromyces	2533959	Kuehneromyces mutabilis	2533962	LC
5239977	Scleroderma bovista Fr.	5239977	Scleroderma bovista Fr.	2	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Boletales	1063	Sclerodermataceae	8453	Scleroderma	2524936	Scleroderma bovista	5239977	
2524863	Boletellus emodensis (Berk.) Singer	2524863	Boletellus emodensis (Berk.) Singer	2	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Boletales	1063	Boletaceae	8789	Boletellus	2519877	Boletellus emodensis	2524863	
2595014	Pachyella clypeata (Schwein.) Le Gal	2595014	Pachyella clypeata (Schwein.) Le Gal	1	SPECIES	ACCEPTED	Fungi	5	Ascomycota	95	Pezizomycetes	316	Pezizales	1057	Pezizaceae	8399	Pachyella	2595013	Pachyella clypeata	2595014	
2594602	Morchella esculenta (L.) Pers.	2594602	Morchella esculenta (L.) Pers.	5	SPECIES	ACCEPTED	Fungi	5	Ascomycota	95	Pezizomycetes	316	Pezizales	1057	Morchellaceae	8398	Morchella	2594601	Morchella esculenta	2594602	
5255491	Spathularia clavata (Schaeff.) Sacc.	5255490	Spathularia flavida Pers.	4	SPECIES	SYNONYM	Fungi	5	Ascomycota	95	Leotiomycetes	179	Rhytismatales	1278	Rhytismataceae	8281	Spathularia	2537017	Spathularia flavida	5255490	
2520395	Phellinus ferruginosus (Schrad.) Pat.	2520410	Fuscoporia ferruginosa (Schrad.) Murrill	2	SPECIES	SYNONYM	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Hymenochaetales	1304	Hymenochaetaceae	8468	Fuscoporia	2521283	Fuscoporia ferruginosa	2520410	
5249549	Cantharellus infundibuliformis (Scop.) Fr.	2554536	Craterellus tubaeformis (Fr.) Quél.	2	SPECIES	SYNONYM	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Cantharellales	1300	Cantharellaceae	8457	Craterellus	2521421	Craterellus tubaeformis	2554536	
6005964	Amanita Dill. ex Boehm., 1760	6005964	Amanita Dill. ex Boehm., 1760	1	GENUS	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Agaricales	1499	Amanitaceae	4171	Amanita	6005964			
7567077	Cordyceps militaris (L.) Fr.	7567077	Cordyceps militaris (L.) Fr.	5	SPECIES	ACCEPTED	Fungi	5	Ascomycota	95	Sordariomycetes	320	Hypocreales	1290	Cordycipitaceae	8418	Cordyceps	2560661	Cordyceps militaris	7567077	
5450587	Tricholoma muscarium Kawam. ex Hongo	5450587	Tricholoma muscarium Kawam. ex Hongo	3	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Agaricales	1499	Tricholomataceae	8787	Tricholoma	2527766	Tricholoma muscarium	5450587	
9072021	Laetiporus sulphureus (Bull.) Murrill	9072021	Laetiporus sulphureus (Bull.) Murrill	5	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Polyporales	1145	Fomitopsidaceae	7619	Laetiporus	2542160	Laetiporus sulphureus	9072021	
2538631	Hygrocybe flavescens (Kauffman) Singer	2538631	Hygrocybe flavescens (Kauffman) Singer	2	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Agaricales	1499	Hygrophoraceae	4176	Hygrocybe	2523318	Hygrocybe flavescens	2538631	
5249271	Auricularia auricula-judae (Bull.) Quél.	5249271	Auricularia auricula-judae (Bull.) Quél.	4	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Auriculariales	1062	Auriculariaceae	8788	Auricularia	7984308	Auricularia auricula-judae	5249271	
5239613	Boletus ornatipes Peck	2524455	Retiboletus ornatipes (Peck) Manfr.Binder & Bresinsky	2	SPECIES	SYNONYM	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Boletales	1063	Boletaceae	8789	Retiboletus	2524444	Retiboletus ornatipes	2524455	
2520013	Hymenochaete tabacina (Sowerby) Lév.	9355697	Hymenochaetopsis tabacina (Sowerby) S.H.He & Jiao Yang	1	SPECIES	SYNONYM	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Hymenochaetales	1304	Hymenochaetaceae	8468	Hymenochaetopsis	9606178	Hymenochaetopsis tabacina	9355697	
7444343	Sarcoscypha coccinea (Gray) Boud.	7444343	Sarcoscypha coccinea (Gray) Boud.	3	SPECIES	ACCEPTED	Fungi	5	Ascomycota	95	Pezizomycetes	316	Pezizales	1057	Sarcoscyphaceae	8400	Sarcoscypha	2581823	Sarcoscypha coccinea	7444343	
4911185	Hydnellum concrescens	4911185	Hydnellum concrescens	3	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Thelephorales	530	Bankeraceae	7608	Hydnellum	2522201	Hydnellum concrescens	4911185	
8195053	Lycoperdon mammaeforme Pers.	5243221	Lycoperdon mammiforme Pers.	3	SPECIES	SYNONYM	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Agaricales	1499	Agaricaceae	4170	Lycoperdon	9367003	Lycoperdon mammiforme	5243221	
2520104	Leccinum Gray, 1821	2520104	Leccinum Gray, 1821	3	GENUS	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Boletales	1063	Boletaceae	8789	Leccinum	2520104			
5243212	Lycoperdon foetidum Bonord.	5243210	Lycoperdon nigrescens Pers.	1	SPECIES	SYNONYM	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Agaricales	1499	Agaricaceae	4170	Lycoperdon	9367003	Lycoperdon nigrescens	5243210	
2529831	Conocybe lactea (J.E.Lange) Métrod	2529827	Conocybe apala (Fr.) Arnolds	6	SPECIES	SYNONYM	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Agaricales	1499	Bolbitiaceae	8440	Conocybe	2529714	Conocybe apala	2529827	
2536021	Macrolepiota neomastoidea (Hongo) Hongo	5955381	Chlorophyllum neomastoideum (Hongo) Vellinga	2	SPECIES	SYNONYM	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Agaricales	1499	Agaricaceae	4170	Chlorophyllum	3268912	Chlorophyllum neomastoideum	5955381	
2549730	Ganoderma lucidum (Curtis) P.Karst.	2549730	Ganoderma lucidum (Curtis) P.Karst.	6	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Polyporales	1145	Ganodermataceae	3290	Ganoderma	2519220	Ganoderma lucidum	2549730	
5240219	Amanita solitaria (Bull.) Fr.	7242066	Aspidella solitaria (Bull.) E.-J.Gilbert	1	SPECIES	SYNONYM	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Agaricales	1499	Amanitaceae	4171	Aspidella	8182649	Aspidella solitaria	7242066	
2531144	Clitocybe gibba (Pers.) P.Kumm.	2531146	Infundibulicybe gibba (Pers.) Harmaja	5	SPECIES	SYNONYM	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Agaricales	1499	Tricholomataceae	8787	Infundibulicybe	2532098	Infundibulicybe gibba	2531146	
5241808	Tricholoma terreum (Schaeff.) P.Kumm.	5241808	Tricholoma terreum (Schaeff.) P.Kumm.	2	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Agaricales	1499	Tricholomataceae	8787	Tricholoma	2527766	Tricholoma terreum	5241808	
9225326	Strobilomyces strobilaceus (Scop.) Berk.	9225326	Strobilomyces strobilaceus (Scop.) Berk.	3	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Boletales	1063	Boletaceae	8789	Strobilomyces	2524323	Strobilomyces strobilaceus	9225326	
3356259	Strobilomyces confusus Singer	3356259	Strobilomyces confusus Singer	2	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Boletales	1063	Boletaceae	8789	Strobilomyces	2524323	Strobilomyces confusus	3356259	
2535842	Leucocoprinus bresadolae (Schulzer) Wasser	2535839	Leucoagaricus americanus (Peck) Vellinga	2	SPECIES	SYNONYM	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Agaricales	1499	Agaricaceae	4170	Leucoagaricus	2529999	Leucoagaricus americanus	2535839	
2524265	Gyroporus cyanescens (Bull.) Quél.	2524265	Gyroporus cyanescens (Bull.) Quél.	1	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Boletales	1063	Gyroporaceae	4193	Gyroporus	2524262	Gyroporus cyanescens	2524265	
2538524	Hygrocybe conica (Schaeff.) P.Kumm.	2538524	Hygrocybe conica (Schaeff.) P.Kumm.	4	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Agaricales	1499	Hygrophoraceae	4176	Hygrocybe	2523318	Hygrocybe conica	2538524	
2538871	Clitocybe clavipes (Pers.) P.Kumm.	2538864	Ampulloclitocybe clavipes (Pers.) Redhead, Lutzoni, Moncalvo & Vilgalys	2	SPECIES	SYNONYM	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Agaricales	1499	Hygrophoraceae	4176	Ampulloclitocybe	2538863	Ampulloclitocybe clavipes	2538864	
8013368	Peziza repanda Wahlenb.	8013368	Peziza repanda Wahlenb.	2	SPECIES	ACCEPTED	Fungi	5	Ascomycota	95	Pezizomycetes	316	Pezizales	1057	Pezizaceae	8399	Peziza	8766080	Peziza repanda	8013368	
8956209	Xylaria polymorpha (Pers.) Grev.	8956209	Xylaria polymorpha (Pers.) Grev.	4	SPECIES	ACCEPTED	Fungi	5	Ascomycota	95	Sordariomycetes	320	Xylariales	1298	Xylariaceae	4168	Xylaria	2568748	Xylaria polymorpha	8956209	
9319774	Russula flavida Frost ex Peck	9319774	Russula flavida Frost ex Peck	5	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Russulales	1144	Russulaceae	7609	Russula	2551169	Russula flavida	9319774	
2526740	Panaeolus subbalteatus (Berk. & Broome) Sacc.	2526740	Panaeolus subbalteatus (Berk. & Broome) Sacc.	3	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Agaricales	1499	Bolbitiaceae	8440	Panaeolus	2524401	Panaeolus subbalteatus	2526740	
5251836	Nectria cinnabarina (Tode) Fr.	5251836	Nectria cinnabarina (Tode) Fr.	1	SPECIES	ACCEPTED	Fungi	5	Ascomycota	95	Sordariomycetes	320	Hypocreales	1290	Nectriaceae	4152	Nectria	2560952	Nectria cinnabarina	5251836	
5243647	Oudemansiella mucida (Schrad.) Höhn.	2537081	Mucidula mucida (Schrad.) Pat.	5	SPECIES	SYNONYM	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Agaricales	1499	Physalacriaceae	4182	Mucidula	7243452	Mucidula mucida	2537081	
2522137	Phellodon melaleucus (Sw. ex Fr.) P.Karst.	2522137	Phellodon melaleucus (Sw. ex Fr.) P.Karst.	1	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Thelephorales	530	Bankeraceae	7608	Phellodon	2522127	Phellodon melaleucus	2522137	
5249564	Cantharellus minor Peck	5249564	Cantharellus minor Peck	4	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Cantharellales	1300	Cantharellaceae	8457	Cantharellus	9623860	Cantharellus minor	5249564	
2543259	Trametes dickinsii Berk. ex Cooke	2543258	Daedalea dickinsii Yasuda	3	SPECIES	SYNONYM	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Polyporales	1145	Fomitopsidaceae	7619	Daedalea	2513778	Daedalea dickinsii	2543258	
2543794	Stereopsis burtiana (Peck) D.A.Reid	2543794	Stereopsis burtiana (Peck) D.A.Reid	2	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Stereopsidales	9799109	Stereopsidaceae	7717211	Stereopsis	9756029	Stereopsis burtiana	2543794	
3495840	Galiella celebica (Henn.) Nannf.	8402527	Trichaleurina celebica (Henn.) M.Carbone, Agnello & P.Alvarado	1	SPECIES	SYNONYM	Fungi	5	Ascomycota	95	Pezizomycetes	316	Pezizales	1057	Pyronemataceae	4131	Trichaleurina	8076873	Trichaleurina celebica	8402527	
2537250	Marasmius oreades (Bolton) Fr.	2537250	Marasmius oreades (Bolton) Fr.	2	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Agaricales	1499	Marasmiaceae	4179	Marasmius	2526678	Marasmius oreades	2537250	
5240325	Amanita phalloides (Vaill. ex Fr.) Link	5240325	Amanita phalloides (Vaill. ex Fr.) Link	3	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Agaricales	1499	Amanitaceae	4171	Amanita	6005964	Amanita phalloides	5240325	
5243524	Cystoderma fallax A.H.Sm. & Singer	5243524	Cystoderma fallax A.H.Sm. & Singer	1	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Agaricales	1499	Agaricaceae	4170	Cystoderma	7451789	Cystoderma fallax	5243524	
3354660	Tylopilus chromapes (Forst) Smith & Thiers	9744683	Harrya chromipes (Frost) Halling, Nuhn, Osmundson & Manfr.Binder	1	SPECIES	SYNONYM	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Boletales	1063	Boletaceae	8789	Harrya	7758421	Harrya chromipes	9744683	
5452103	Amanita longistriata S.Imai	5452103	Amanita longistriata S.Imai	4	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Agaricales	1499	Amanitaceae	4171	Amanita	6005964	Amanita longistriata	5452103	
2545177	Steccherinum ochraceum (Pers. ex J.F.Gmel.) Gray	2545177	Steccherinum ochraceum (Pers. ex J.F.Gmel.) Gray	3	SPECIES	ACCEPTED	Fungi	5	Basidiomycota	34	Agaricomycetes	186	Polyporales	1145	Meruliaceae	3287	Steccherinum	2518647	Steccherinum ochraceum	2545177	
